Importer Log Report
Project : 3D_MIG_Controller.Library.PrjPcb

Section : Analyze Document - F:\GitHub\Eagle_Parts\lib\3D_MIG_Controller.lbr
    Analyzing data of F:\GitHub\Eagle_Parts\lib\3D_MIG_Controller.lbr
    Load settings
    Load layers 150
    Load library
    Load Library library
    Load Library ""
    Load Packages 560
    ERROR: Unhandled typepackages3d
    Load Symbols 232
    Load DeviceSets 232
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
EndSection
